..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1554 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.81us/    12.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1555 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.96us/    12.94ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1556 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.61us/    12.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1557 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    13.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1558 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.84us/    13.00ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1559 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    13.00ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1560 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1561 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    13.00ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1562 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    13.00ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1563 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/    13.01ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1564 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    13.01ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1565 E_[33m4[0m[90mn13[0m                                arg   2 mem  0.00 GB tm      1.64us/    13.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1566 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.80us/    13.01ms (    0.03 GFLOPS,    0.07 GB/s)
*** GPU     1567 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.73us/    13.07ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1568 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.96us/    13.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1569[0m E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.60us/    13.07ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU     1570[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.64us/    13.07ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     1571 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.08ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1572 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.84us/    13.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1573 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.08ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1574 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    13.08ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1575 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    13.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1576 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.64us/    13.08ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1577 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    13.09ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1578 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    13.09ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1579 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    13.09ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1580 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.72us/    13.09ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1581 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.68us/    13.09ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     1582 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    13.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1583 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.64us/    13.10ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1584 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    13.10ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     1585 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.84us/    13.10ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1586 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1587 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.10ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1588 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.10ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1589 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1590 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    13.11ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1591 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    13.11ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1592 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/    13.11ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1593 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    13.11ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1594 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    13.11ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1595 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.60us/    13.12ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     1596 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    13.12ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1597 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.68us/    13.12ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1598 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    13.12ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     1599 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.12ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1600 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.12ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1601 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    13.13ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1602 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.13ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1603 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    13.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1604 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    13.13ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1605 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    13.13ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1606 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.92us/    13.14ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1607 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    13.14ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1608 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.64us/    13.14ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1609 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.68us/    13.14ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     1610 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    13.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1611 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.72us/    13.14ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1612 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    13.14ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     1613 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.15ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1614 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1615 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1616 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1617 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    13.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1618 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    13.16ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1619 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.84us/    13.16ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     1620 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    13.16ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1621 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    13.16ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1622 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.64us/    13.16ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1623 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.56us/    13.16ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     1624 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.52us/    13.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1625 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.64us/    13.17ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1626 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    13.17ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     1627 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.17ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1628 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1629 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.17ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1630 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.88us/    13.17ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1631 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1632 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    13.18ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1633 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    13.18ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     1634 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.88us/    13.18ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1635 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.80us/    13.18ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1636 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    13.19ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1637 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    13.19ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     1638 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.88us/    13.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1639 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.72us/    13.19ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1640 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    13.19ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     1641 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.19ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1642 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1643 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.20ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1644 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    13.20ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1645 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1646 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    13.20ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1647 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    13.20ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1648 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    13.21ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1649 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    13.21ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1650 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.84us/    13.21ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1651 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    13.21ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     1652 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.52us/    13.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1653 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.72us/    13.21ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1654 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.56us/    13.22ms (    0.05 GFLOPS,    0.17 GB/s)
*** GPU     1655 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.22ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1656 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.88us/    13.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1657 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    13.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1658 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1659 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    13.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1660 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      2.04us/    13.23ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU     1661 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/    13.23ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1662 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    13.23ms (    0.02 GFLOPS,    0.06 GB/s)
.*** GPU     1663 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    13.23ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1664 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.68us/    13.23ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1665 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.64us/    13.24ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU     1666 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    13.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1667 E_[33m4[0m[90mn18[0m                                arg   5 mem  0.00 GB tm      1.64us/    13.24ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1668 E_[36m4[0m[90m_[0m[33m4[0m[90mn17[0m                              arg   5 mem  0.00 GB tm      1.60us/    13.24ms (    0.05 GFLOPS,    0.16 GB/s)
*** GPU     1669 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.24ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1670 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    13.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1671 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    13.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1672 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    13.25ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1673 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    13.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1674 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    13.25ms (    0.02 GFLOPS,    0.03 GB/s)
