......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU     1905 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   118.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1906 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   118.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1960 size 1               dtype dtypes.float
*** GPU     1907 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.65us/   118.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1908 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   118.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1909 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   118.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1961 size 1               dtype dtypes.float
*** GPU     1910 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.80us/   118.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1911 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   118.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1912 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   118.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1962 size 1               dtype dtypes.float
*** GPU     1913 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.26us/   118.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1914 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   118.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1915 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   118.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1963 size 1               dtype dtypes.float
*** GPU     1916 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    183.96us/   118.89ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1917 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   118.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1918 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   118.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1964 size 1               dtype dtypes.float
*** GPU     1919 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.97us/   119.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1920 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   119.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1921 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   119.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1965 size 1               dtype dtypes.float
*** GPU     1922 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.84us/   119.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1923 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   119.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1924 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   119.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1966 size 1               dtype dtypes.float
*** GPU     1925 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.22us/   119.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1926 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   119.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1927 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   119.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1967 size 1               dtype dtypes.float
*** GPU     1928 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.95us/   119.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1929 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   119.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1930 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   119.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1968 size 1               dtype dtypes.float
*** GPU     1931 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.97us/   119.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1932 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   119.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1933 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   119.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1969 size 1               dtype dtypes.float
*** GPU     1934 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.80us/   119.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1935 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   119.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1936 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   119.99ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1970 size 1               dtype dtypes.float
*** GPU     1937 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.31us/   120.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1938 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   120.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1939 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   120.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1971 size 1               dtype dtypes.float
*** GPU     1940 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.07us/   120.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1941 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   120.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1942 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   120.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1972 size 1               dtype dtypes.float
*** GPU     1943 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.29us/   120.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1944 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   120.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1945 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   120.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1973 size 1               dtype dtypes.float
*** GPU     1946 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.66us/   120.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1947 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   120.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1948 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   120.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1974 size 1               dtype dtypes.float
*** GPU     1949 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.25us/   120.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1950 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   120.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1951 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   120.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1975 size 1               dtype dtypes.float
*** GPU     1952 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.39us/   121.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1953 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   121.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1954 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   121.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1976 size 1               dtype dtypes.float
*** GPU     1955 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.28us/   121.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1956 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   121.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1957 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   121.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1977 size 1               dtype dtypes.float
*** GPU     1958 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.54us/   121.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1959 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   121.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1960 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   121.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1978 size 1               dtype dtypes.float
*** GPU     1961 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.20us/   121.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1962 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   121.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1963 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   121.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1979 size 1               dtype dtypes.float
*** GPU     1964 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.35us/   121.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1965 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   121.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1966 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   121.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1980 size 1               dtype dtypes.float
*** GPU     1967 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.68us/   121.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1968 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   122.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1969 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   122.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1981 size 1               dtype dtypes.float
*** GPU     1970 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.14us/   122.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1971 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   122.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1972 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   122.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1982 size 1               dtype dtypes.float
*** GPU     1973 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    183.53us/   122.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1974 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   122.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1975 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   122.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1983 size 1               dtype dtypes.float
*** GPU     1976 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.01us/   122.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1977 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   122.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1978 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   122.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1984 size 1               dtype dtypes.float
*** GPU     1979 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.03us/   122.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1980 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   122.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1981 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   122.73ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1985 size 1               dtype dtypes.float
*** GPU     1982 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.90us/   122.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1983 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   122.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1984 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   122.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1986 size 1               dtype dtypes.float
*** GPU     1985 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.89us/   123.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1986 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   123.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1987 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   123.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1987 size 1               dtype dtypes.float
*** GPU     1988 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    173.65us/   123.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1989 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   123.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1990 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   123.27ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1988 size 1               dtype dtypes.float
*** GPU     1991 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.31us/   123.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1992 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   123.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1993 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   123.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1989 size 1               dtype dtypes.float
*** GPU     1994 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    292.83us/   123.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1995 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   123.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1996 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   123.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1990 size 1               dtype dtypes.float
*** GPU     1997 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    222.85us/   123.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1998 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   123.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1999 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   123.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1991 size 1               dtype dtypes.float
*** GPU     2000 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.51us/   124.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2001 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   124.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2002 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   124.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1992 size 1               dtype dtypes.float
*** GPU     2003 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.08us/   124.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2004 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.12us/   124.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2005 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   124.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1993 size 1               dtype dtypes.float
*** GPU     2006 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.96us/   124.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2007 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   124.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2008 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   124.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1994 size 1               dtype dtypes.float
*** GPU     2009 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.41us/   124.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2010 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   124.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2011 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   124.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1995 size 1               dtype dtypes.float
*** GPU     2012 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    221.37us/   124.93ms (    0.00 GFLOPS,    0.00 GB/s)
