...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      961 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     7.03ms (    0.45 GFLOPS,    0.82 GB/s)
*** GPU      962 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.92us/     7.04ms (    1.13 GFLOPS,    0.97 GB/s)
*** GPU      963 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.04ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      964 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.04ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      965 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     7.04ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      966 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     7.04ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      967 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     7.05ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      968 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.05ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      969 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     7.05ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU      970 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     7.05ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      971 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     7.05ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      972 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.88us/     7.05ms (    6.54 GFLOPS,   13.69 GB/s)
*** GPU      973 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.60us/     7.06ms (    0.06 GFLOPS,    0.92 GB/s)
*** GPU      974 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     7.06ms (    0.69 GFLOPS,    1.12 GB/s)
*** GPU      975 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.06ms (    0.12 GFLOPS,    0.55 GB/s)
*** GPU      976 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     7.06ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU      977 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     7.06ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      978 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     7.06ms (    0.06 GFLOPS,    6.08 GB/s)
*** GPU      979 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     7.07ms (    0.48 GFLOPS,    0.88 GB/s)
*** GPU      980 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.07ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      981 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.07ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      982 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.07ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      983 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.07ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      984 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     7.07ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU      985 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     7.08ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      986 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.08ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      987 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.08ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      988 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     7.08ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      989 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     7.08ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      990 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.84us/     7.08ms (    6.68 GFLOPS,   13.98 GB/s)
*** GPU      991 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.60us/     7.09ms (    0.06 GFLOPS,    0.92 GB/s)
*** GPU      992 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.64us/     7.09ms (    0.70 GFLOPS,    1.15 GB/s)
*** GPU      993 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.56us/     7.09ms (    0.12 GFLOPS,    0.57 GB/s)
*** GPU      994 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.09ms (    0.45 GFLOPS,    0.60 GB/s)
*** GPU      995 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     7.09ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      996 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.09ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU      997 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     7.10ms (    0.45 GFLOPS,    0.82 GB/s)
*** GPU      998 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     7.10ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      999 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.10ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1000 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     7.10ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1001 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     7.10ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1002 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     7.11ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1003 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     7.11ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU     1004 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.11ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1005 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     7.11ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU     1006 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     7.11ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1007 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     7.11ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU     1008 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.84us/     7.12ms (    6.68 GFLOPS,   13.98 GB/s)
*** GPU     1009 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     7.12ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU     1010 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     7.12ms (    0.69 GFLOPS,    1.12 GB/s)
*** GPU     1011 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.12ms (    0.11 GFLOPS,    0.53 GB/s)
*** GPU     1012 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     7.12ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU     1013 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.76us/     7.12ms (    0.44 GFLOPS,    1.02 GB/s)
*** GPU     1014 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     7.13ms (    0.06 GFLOPS,    5.93 GB/s)
*** GPU     1015 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     7.13ms (    0.48 GFLOPS,    0.88 GB/s)
*** GPU     1016 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.13ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1017 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.13ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1018 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.13ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1019 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     7.13ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1020 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     7.14ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU     1021 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     7.14ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU     1022 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.14ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1023 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.14ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1024 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     7.14ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1025 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     7.15ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU     1026 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      1.84us/     7.15ms (    6.68 GFLOPS,   13.98 GB/s)
*** GPU     1027 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.56us/     7.15ms (    0.06 GFLOPS,    0.94 GB/s)
*** GPU     1028 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.68us/     7.15ms (    0.69 GFLOPS,    1.12 GB/s)
*** GPU     1029 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     7.15ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU     1030 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     7.15ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU     1031 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     7.16ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU     1032 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.16ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU     1033 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.16ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU     1034 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     7.16ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU     1035 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.16ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1036 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.16ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1037 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.17ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU     1038 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     7.17ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU     1039 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     7.17ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU     1040 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.17ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1041 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.17ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU     1042 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     7.17ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU     1043 r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     7.18ms (    0.78 GFLOPS,    0.64 GB/s)
*** GPU     1044 r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.80us/     7.18ms (    0.01 GFLOPS,    0.09 GB/s)
*** GPU     1045 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.60us/     7.18ms (    0.08 GFLOPS,    0.13 GB/s)
*** GPU     1046 r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.68us/     7.18ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1047 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.29us/     7.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1048 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.96us/     7.53ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU     1049 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.76us/     7.53ms (    2.33 GFLOPS,   11.67 GB/s)
*** GPU     1050 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.48us/     7.53ms (   37.66 GFLOPS,   23.61 GB/s)
*** GPU     1051 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.00us/     7.54ms (    0.67 GFLOPS,    0.66 GB/s)
*** GPU     1052 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.54ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1053 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     7.54ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU     1054 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     7.54ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1055 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     7.54ms (    3.44 GFLOPS,    2.33 GB/s)
*** GPU     1056 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.72us/     7.54ms (    2.38 GFLOPS,    9.97 GB/s)
*** GPU     1057 r_[33m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.60us/     7.55ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1058 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.44us/     7.55ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1059 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     7.55ms (    0.03 GFLOPS,    0.06 GB/s)
*** GPU     1060 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     7.55ms (    0.49 GFLOPS,    0.82 GB/s)
*** GPU     1061 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.55ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU     1062 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.84us/     7.55ms (    0.28 GFLOPS,    0.42 GB/s)
*** GPU     1063 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      2.00us/     7.56ms (    0.26 GFLOPS,    0.64 GB/s)
*** GPU     1064 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     7.56ms (    0.30 GFLOPS,    0.89 GB/s)
*** GPU     1065 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     7.56ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU     1066 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.56ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU     1067 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     7.56ms (    0.11 GFLOPS,    0.15 GB/s)
*** GPU     1068 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     7.56ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU     1069 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.96us/     7.57ms (    6.27 GFLOPS,    2.87 GB/s)
*** GPU     1070 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     7.57ms (    4.95 GFLOPS,    3.39 GB/s)
