test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
*** GPU     2892 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                 arg   3 mem  0.01 GB tm      2.72us/   158.10ms ( 3084.05 GFLOPS,  867.39 GB/s)
*** GPU     2893 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.01 GB tm      6.88us/   158.11ms ( 1219.27 GFLOPS,  342.92 GB/s)
[32m*** GPU     2894[0m E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                        arg   8 mem  0.01 GB tm      2.16us/   158.11ms (  303.41 GFLOPS,  402.01 GB/s)
ok
test_scaled_product_attention_causal (__main__.TestOps) ... ok
test_sd_big_conv (__main__.TestOps) ... skipped 'very slow'
test_sigmoid (__main__.TestOps) ... ok
test_sign (__main__.TestOps) ... ok
test_simple_conv2d (__main__.TestOps) ... *** GPU     2895 E_[34m256[0m[90m_[0m[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                        arg   2 mem  0.01 GB tm     14.40us/   158.12ms (    0.00 GFLOPS,  145.64 GB/s)
*** GPU     2896 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    571.57us/   158.69ms (    0.00 GFLOPS,    1.83 GB/s)
*** GPU     2897 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    211.08us/   158.91ms (    0.00 GFLOPS,    4.97 GB/s)
[32m*** GPU     2898[0m r_[34m16[0m[90m_[0m[32m16[0m[90m[0m                               arg   1 mem  0.00 GB tm      1.68us/   158.91ms (    0.16 GFLOPS,    0.04 GB/s)
[32m*** GPU     2899[0m r_[34m16[0m[90m_[0m[32m16[0m[90mn1[0m                             arg   1 mem  0.00 GB tm      1.60us/   158.91ms (    0.17 GFLOPS,    0.04 GB/s)
[32m*** GPU     2900[0m E_[36m16[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      2.20us/   158.91ms (    0.58 GFLOPS,    0.52 GB/s)
[32m*** GPU     2901[0m r_[34m8[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m64[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                    arg   4 mem  0.00 GB tm     17.76us/   158.93ms (  479.71 GFLOPS,  132.90 GB/s)
*** GPU     2902 r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90m[0m                           arg   2 mem  0.00 GB tm      3.28us/   158.93ms (   19.98 GFLOPS,   84.92 GB/s)
*** GPU     2903 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.52us/   158.94ms (   74.47 GFLOPS,   83.78 GB/s)
*** GPU     2904 E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                          arg   4 mem  0.00 GB tm      1.92us/   158.94ms (  136.53 GFLOPS,  290.13 GB/s)
*** GPU     2905 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.51us/   159.19ms (    0.00 GFLOPS,    4.12 GB/s)
*** GPU     2906 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.00 GB tm      4.84us/   159.20ms ( 1733.18 GFLOPS,  487.46 GB/s)
*** GPU     2907 E_[90mn249[0m                                arg   1 mem  0.00 GB tm      1.84us/   159.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2908 E_[34m2048[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                           arg   3 mem  0.01 GB tm      2.24us/   159.20ms (  351.09 GFLOPS,  936.23 GB/s)
*** GPU     2909 r_[34m32[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                 arg   3 mem  0.01 GB tm     14.04us/   159.21ms (  597.48 GFLOPS,  168.04 GB/s)
*** GPU     2910 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                        arg   5 mem  0.01 GB tm      7.00us/   159.22ms (   74.90 GFLOPS,   81.92 GB/s)
*** GPU     2911 r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90mn1[0m                         arg   3 mem  0.01 GB tm      1.68us/   159.22ms (   78.02 GFLOPS,  175.54 GB/s)
*** GPU     2912 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                        arg   6 mem  0.01 GB tm      6.52us/   159.23ms (   80.41 GFLOPS,   90.46 GB/s)
*** GPU     2913 E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                        arg   8 mem  0.01 GB tm      2.16us/   159.23ms (  333.75 GFLOPS,  402.01 GB/s)
*** GPU     2914 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                 arg   3 mem  0.01 GB tm      4.08us/   159.24ms ( 2056.03 GFLOPS,  578.26 GB/s)
*** GPU     2915 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                 arg   3 mem  0.01 GB tm      2.64us/   159.24ms ( 3177.50 GFLOPS,  893.67 GB/s)
*** GPU     2916 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.01 GB tm      7.68us/   159.25ms ( 1092.27 GFLOPS,  307.20 GB/s)
*** GPU     2917 E_[34m256[0m[90m_[0m[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                        arg   2 mem  0.01 GB tm     14.32us/   159.26ms (    0.00 GFLOPS,  146.45 GB/s)
*** GPU     2918 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    365.96us/   159.63ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU     2919[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn124[0m                         arg   2 mem  0.00 GB tm      1.76us/   159.63ms (    6.65 GFLOPS,   13.30 GB/s)
*** GPU     2920 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.52us/   159.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2921[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn125[0m                         arg   3 mem  0.00 GB tm      1.68us/   159.63ms (   10.45 GFLOPS,   13.93 GB/s)
*** GPU     2922 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    212.07us/   159.84ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     2923 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn124[0m                         arg   2 mem  0.00 GB tm      2.00us/   159.85ms (    5.85 GFLOPS,   11.70 GB/s)
*** GPU     2924 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.60us/   159.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2925 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn125[0m                         arg   3 mem  0.00 GB tm      1.72us/   159.85ms (   10.20 GFLOPS,   13.61 GB/s)
*** GPU     2926 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    207.21us/   160.06ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     2927 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn124[0m                         arg   2 mem  0.00 GB tm      1.92us/   160.06ms (    6.09 GFLOPS,   12.19 GB/s)
*** GPU     2928 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.56us/   160.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2929 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn125[0m                         arg   3 mem  0.00 GB tm      1.68us/   160.06ms (   10.45 GFLOPS,   13.93 GB/s)
[32m*** GPU     2930[0m E_[90mn250[0m                                arg   1 mem  0.00 GB tm      1.68us/   160.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2931 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.39us/   160.27ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2932[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn126[0m                         arg   2 mem  0.00 GB tm      1.80us/   160.27ms (    9.75 GFLOPS,   13.00 GB/s)
*** GPU     2933 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.72us/   160.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2934[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn127[0m                         arg   4 mem  0.00 GB tm      2.00us/   160.27ms (   29.25 GFLOPS,   17.55 GB/s)
[32m*** GPU     2935[0m E_[90mn251[0m                                arg   1 mem  0.00 GB tm      1.64us/   160.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2936[0m E_[90mn252[0m                                arg   2 mem  0.00 GB tm      1.76us/   160.28ms (    0.01 GFLOPS,    0.00 GB/s)
*** GPU     2937 [33mcopy      324,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.87us/   160.62ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_simple_conv2d_1x1 (__main__.TestOps) ... ok
test_simple_conv2d_1x1_m4 (__main__.TestOps) ... ok
test_simple_conv2d_batched (__main__.TestOps) ... ok
test_simple_conv2d_m4 (__main__.TestOps) ... ok
test_simple_conv2d_nhwc (__main__.TestOps) ... *** GPU     2938 [33mcopy      144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     36.82us/   160.66ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU     2939[0m r_[34m7[0m[90m_[0m[34m7[0m[90m_[0m[36m4[0m[90m_[0m[31m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                         arg   3 mem  0.00 GB tm      2.12us/   160.66ms (    6.75 GFLOPS,    1.25 GB/s)
[32m*** GPU     2940[0m E_[90mn253[0m                                arg   1 mem  0.00 GB tm      1.48us/   160.66ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2941[0m E_[34m49[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.24us/   160.67ms (    0.44 GFLOPS,    0.70 GB/s)
[32m*** GPU     2942[0m r_[34m49[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                          arg   3 mem  0.00 GB tm      2.36us/   160.67ms (    5.98 GFLOPS,    3.57 GB/s)
[32m*** GPU     2943[0m r_[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                       arg   2 mem  0.00 GB tm      2.92us/   160.67ms (    1.78 GFLOPS,    3.16 GB/s)
[32m*** GPU     2944[0m r_[34m4[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m7[0m[90m_[0m[35m7[0m[90m[0m                         arg   3 mem  0.00 GB tm      2.48us/   160.67ms (    5.69 GFLOPS,    1.07 GB/s)
*** GPU     2945 [33mcopy      324,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    350.94us/   161.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2946 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.49us/   161.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2947[0m r_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.88us/   161.09ms (    1.55 GFLOPS,    1.41 GB/s)
*** GPU     2948 E_[90mn55[0m                                 arg   1 mem  0.00 GB tm      1.56us/   161.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2949[0m E_[34m27[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/   161.09ms (    0.99 GFLOPS,    1.58 GB/s)
[32m*** GPU     2950[0m r_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m4[0m[90mn1[0m                          arg   3 mem  0.00 GB tm      1.68us/   161.09ms (    1.54 GFLOPS,    1.58 GB/s)
[32m*** GPU     2951[0m r_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m81[0m[90m[0m                              arg   3 mem  0.00 GB tm      2.52us/   161.09ms (    1.03 GFLOPS,    1.05 GB/s)
*** GPU     2952 [33mcopy    16384,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    396.25us/   161.49ms (    0.00 GFLOPS,    0.17 GB/s)
*** GPU     2953 [33mcopy      256,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.95us/   161.54ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU     2954[0m r_[34m16[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                      arg   3 mem  0.00 GB tm      2.72us/   161.55ms (  198.78 GFLOPS,   48.56 GB/s)
[32m*** GPU     2955[0m E_[90mn254[0m                                arg   1 mem  0.00 GB tm      1.44us/   161.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2956[0m E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.72us/   161.55ms (   47.63 GFLOPS,   76.21 GB/s)
[32m*** GPU     2957[0m r_[34m16[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                    arg   3 mem  0.00 GB tm      2.44us/   161.55ms (  214.87 GFLOPS,   54.14 GB/s)
[32m*** GPU     2958[0m r_[34m16[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                         arg   3 mem  0.00 GB tm      2.32us/   161.55ms (  225.99 GFLOPS,   56.94 GB/s)
*** GPU     2959 [33mcopy      648,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.61us/   161.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2960 [33mcopy      144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.09us/   161.95ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU     2961[0m r_[34m7[0m[90m_[0m[34m7[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[31m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90mn1[0m                     arg   3 mem  0.00 GB tm      2.08us/   161.95ms (   13.76 GFLOPS,    2.28 GB/s)
*** GPU     2962 E_[90mn215[0m                                arg   1 mem  0.00 GB tm      1.60us/   161.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2963 E_[34m49[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.72us/   161.95ms (    1.14 GFLOPS,    1.83 GB/s)
[32m*** GPU     2964[0m r_[34m49[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90mn1[0m                      arg   3 mem  0.00 GB tm      1.64us/   161.96ms (   17.21 GFLOPS,    9.91 GB/s)
*** GPU     2965 r_[34m2[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                     arg   2 mem  0.00 GB tm      2.96us/   161.96ms (    3.50 GFLOPS,    5.94 GB/s)
*** GPU     2966 r_[34m4[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m2[0m[90m_[0m[31m7[0m[90m_[0m[35m7[0m[90m[0m                       arg   3 mem  0.00 GB tm      3.16us/   161.96ms (    8.93 GFLOPS,    1.50 GB/s)
*** GPU     2967 [33mcopy     5184,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.00us/   162.31ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     2968 [33mcopy     2304,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.59us/   162.36ms (    0.00 GFLOPS,    0.19 GB/s)
[32m*** GPU     2969[0m r_[34m2[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                 arg   3 mem  0.00 GB tm      5.48us/   162.36ms (  216.01 GFLOPS,    8.46 GB/s)
*** GPU     2970 E_[90mn115[0m                                arg   1 mem  0.00 GB tm      1.60us/   162.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2971[0m E_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90mn5[0m                           arg   3 mem  0.00 GB tm      1.64us/   162.37ms (   12.49 GFLOPS,   19.98 GB/s)
[32m*** GPU     2972[0m r_[34m8[0m[90m_[0m[34m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.00 GB tm      2.20us/   162.37ms (  536.20 GFLOPS,   78.66 GB/s)
[32m*** GPU     2973[0m r_[34m2[0m[90m_[0m[34m6[0m[90m_[0m[34m6[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                     arg   2 mem  0.00 GB tm      3.08us/   162.37ms (   26.93 GFLOPS,   55.20 GB/s)
[32m*** GPU     2974[0m r_[34m8[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m3[0m[90m_[0m[31m16[0m[90m_[0m[33m3[0m[90m_[0m[35m16[0m[90m[0m                    arg   3 mem  0.00 GB tm      4.60us/   162.38ms (  256.45 GFLOPS,   10.07 GB/s)
*** GPU     2975 [33mcopy     1620,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.95us/   162.73ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     2976 [33mcopy     1800,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.61us/   162.78ms (    0.00 GFLOPS,    0.15 GB/s)
[32m*** GPU     2977[0m r_[34m5[0m[90m_[0m[34m7[0m[90m_[0m[34m7[0m[90m_[0m[36m2[0m[90m_[0m[31m10[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                    arg   3 mem  0.00 GB tm      4.84us/   162.79ms (   73.30 GFLOPS,    4.45 GB/s)
ok
test_simple_conv3d (__main__.TestOps) ... ok
test_simple_conv_transpose2d (__main__.TestOps) ... ok
test_simple_conv_transpose3d (__main__.TestOps) ... ok
test_simple_cumsum (__main__.TestOps) ... [32m*** GPU     2978[0m E_[90mn255[0m                                arg   1 mem  0.00 GB tm      1.48us/   162.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2979[0m E_[34m245[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.24us/   162.79ms (    4.38 GFLOPS,    7.00 GB/s)
[32m*** GPU     2980[0m r_[34m5[0m[90m_[0m[34m49[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[35m20[0m[90m[0m                     arg   3 mem  0.00 GB tm      2.48us/   162.79ms (  142.26 GFLOPS,   20.29 GB/s)
[32m*** GPU     2981[0m r_[34m2[0m[90m_[0m[34m5[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                   arg   2 mem  0.00 GB tm      3.24us/   162.80ms (    8.00 GFLOPS,   13.16 GB/s)
[32m*** GPU     2982[0m r_[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[31m2[0m[90m_[0m[31m7[0m[90m_[0m[33m3[0m[90m_[0m[35m7[0m[90m[0m                   arg   3 mem  0.00 GB tm      4.00us/   162.80ms (   88.20 GFLOPS,    5.38 GB/s)
[32m*** GPU     2983[0m E_[34m27[0m[90m_[0m[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m[0m                          arg   2 mem  0.00 GB tm      2.24us/   162.80ms (    0.00 GFLOPS,    5.79 GB/s)
[32m*** GPU     2984[0m E_[34m3[0m[90m_[0m[34m5[0m[90m_[0m[34m5[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m[0m                         arg   2 mem  0.00 GB tm      2.52us/   162.81ms (    0.00 GFLOPS,    5.71 GB/s)
*** GPU     2985 [33mcopy     2916,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    375.07us/   163.18ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     2986 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.29us/   163.23ms (    0.00 GFLOPS,    0.04 GB/s)
[32m*** GPU     2987[0m r_[34m7[0m[90m_[0m[34m7[0m[90m_[0m[34m7[0m[90m_[0m[31m4[0m[90m_[0m[31m3[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                     arg   3 mem  0.00 GB tm      3.48us/   163.23ms (   85.55 GFLOPS,    5.43 GB/s)
[32m*** GPU     2988[0m E_[90mn256[0m                                arg   1 mem  0.00 GB tm      1.48us/   163.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2989[0m E_[34m343[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/   163.24ms (    4.08 GFLOPS,    6.54 GB/s)
[32m*** GPU     2990[0m r_[34m343[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m_[0m[35m4[0m[90m[0m                       arg   3 mem  0.00 GB tm      2.32us/   163.24ms (  127.74 GFLOPS,   66.98 GB/s)
[32m*** GPU     2991[0m r_[34m4[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m4[0m[90m_[0m[31m4[0m[90m_[0m[35m4[0m[90m[0m                 arg   2 mem  0.00 GB tm      8.92us/   163.25ms (   20.92 GFLOPS,   19.99 GB/s)
[32m*** GPU     2992[0m r_[34m4[0m[90m_[0m[34m4[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[31m7[0m[90m_[0m[31m7[0m[90m_[0m[35m7[0m[90m[0m                     arg   3 mem  0.00 GB tm      6.48us/   163.25ms (   45.73 GFLOPS,    2.91 GB/s)
