....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1695 E_[34m5[0m[90m_[0m[36m2[0m[90mn97[0m                              arg   2 mem  0.00 GB tm      1.64us/   105.52ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1696 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.16us/   105.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1697 E_[34m5[0m[90m_[0m[36m2[0m[90mn98[0m                              arg   2 mem  0.00 GB tm      1.76us/   105.58ms (    0.00 GFLOPS,    0.09 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1698 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.92us/   105.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1699 E_[34m5[0m[90m_[0m[36m2[0m[90mn94[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.63ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1700 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.61us/   105.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1701 E_[34m5[0m[90m_[0m[36m2[0m[90mn64[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.68ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1702 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.26us/   105.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1703 E_[34m5[0m[90m_[0m[36m2[0m[90mn79[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.73ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1704 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.13us/   105.92ms (    0.00 GFLOPS,    0.00 GB/s)
...*** GPU     1705 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.80us/   105.97ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1706[0m E_[33m4[0m[90mn98[0m                                arg   3 mem  0.00 GB tm      1.88us/   105.97ms (    0.00 GFLOPS,    0.05 GB/s)
[2. 4. 6. 8.]
*** GPU     1707 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.24us/   106.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1708 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.46us/   106.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1709[0m E_[33m4[0m[90mn99[0m                                arg   3 mem  0.00 GB tm      1.84us/   106.07ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU     1710 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    218.24us/   106.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1711[0m E_[33m4[0m[90mn100[0m                               arg   2 mem  0.00 GB tm      1.80us/   106.29ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     1712 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.72us/   106.29ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     1713 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   106.30ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1714 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.21us/   106.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1715[0m E_[33m4[0m[90mn101[0m                               arg   2 mem  0.00 GB tm      1.96us/   106.35ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1716 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.68us/   106.35ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     1717 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.86us/   106.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1718 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.44us/   106.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1719 E_[33m4[0m[90mn98[0m                                arg   3 mem  0.00 GB tm      2.20us/   106.45ms (    0.00 GFLOPS,    0.04 GB/s)
[2. 4. 6. 8.]
*** GPU     1720 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.35us/   106.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1721 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.05us/   106.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1722 E_[33m4[0m[90mn99[0m                                arg   3 mem  0.00 GB tm      2.00us/   106.55ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1.  4.  9. 16.]
*** GPU     1723 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    190.70us/   106.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1724 E_[33m4[0m[90mn100[0m                               arg   2 mem  0.00 GB tm      1.88us/   106.74ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1725 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                             arg   2 mem  0.00 GB tm      1.56us/   106.74ms (    0.01 GFLOPS,    0.04 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     1726 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   106.74ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1727 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.59us/   106.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1728 E_[33m4[0m[90mn101[0m                               arg   2 mem  0.00 GB tm      1.84us/   106.80ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1729 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.64us/   106.80ms (    0.01 GFLOPS,    0.10 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
<Tensor <LB GPU (10,) contig:True (<LoadOps.COPY: 3>, None)> on GPU with grad None>
*** GPU     1730 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.87us/   106.85ms (    0.00 GFLOPS,    0.00 GB/s)
[97 73 13 52 47 50 21 49 63 30] int64 <buf device:GPU size:10 dtype:dtypes.long>
*** GPU     1731 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.62us/   107.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1732 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.65us/   107.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1733[0m E_[33m4[0m[90mn102[0m                               arg   3 mem  0.00 GB tm      1.92us/   107.09ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1734 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.43us/   107.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1735 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.33us/   107.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1736[0m E_[33m4[0m[90mn103[0m                               arg   3 mem  0.00 GB tm      1.68us/   107.19ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     1737 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    209.48us/   107.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1738[0m E_[33m4[0m[90mn104[0m                               arg   2 mem  0.00 GB tm      1.64us/   107.40ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1739 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.60us/   107.40ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1740 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.84us/   107.40ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1741 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.89us/   107.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1742[0m E_[33m4[0m[90mn105[0m                               arg   2 mem  0.00 GB tm      1.64us/   107.45ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1743 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.76us/   107.46ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1744 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    305.36us/   107.76ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1745 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.01us/   107.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1746[0m E_[33m4[0m[90mn106[0m                               arg   3 mem  0.00 GB tm      1.92us/   107.80ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1747 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.73us/   107.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1748 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.78us/   107.90ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1749[0m E_[33m4[0m[90mn107[0m                               arg   3 mem  0.00 GB tm      1.64us/   107.90ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     1750 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.26us/   108.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1751[0m E_[33m4[0m[90mn108[0m                               arg   2 mem  0.00 GB tm      1.64us/   108.11ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1752 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.52us/   108.11ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1753 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   108.11ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1754 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.35us/   108.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1755[0m E_[33m4[0m[90mn109[0m                               arg   2 mem  0.00 GB tm      1.64us/   108.16ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1756 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.80us/   108.16ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1757 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    312.59us/   108.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1758 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.27us/   108.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1759 E_[33m4[0m[90mn66[0m                                arg   3 mem  0.00 GB tm      1.96us/   108.53ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1760 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.56us/   108.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1761 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.84us/   108.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1762 E_[33m4[0m[90mn67[0m                                arg   3 mem  0.00 GB tm      1.80us/   108.63ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     1763 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.15us/   108.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1764 E_[33m4[0m[90mn64[0m                                arg   2 mem  0.00 GB tm      1.76us/   108.82ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1765 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.72us/   108.83ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1766 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   108.83ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1767 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.70us/   108.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1768 E_[33m4[0m[90mn65[0m                                arg   2 mem  0.00 GB tm      1.60us/   108.88ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1769 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.68us/   108.88ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1770 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.90us/   108.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1771 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.30us/   108.98ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1772[0m E_[33m4[0m[90mn110[0m                               arg   3 mem  0.00 GB tm      2.00us/   108.98ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1773 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    314.74us/   109.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1774 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.51us/   109.34ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1775[0m E_[33m4[0m[90mn111[0m                               arg   3 mem  0.00 GB tm      1.64us/   109.35ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     1776 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.23us/   109.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1777[0m E_[33m4[0m[90mn112[0m                               arg   2 mem  0.00 GB tm      2.00us/   109.55ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1778 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.56us/   109.55ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1779 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.92us/   109.55ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1780 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.14us/   109.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1781[0m E_[33m4[0m[90mn113[0m                               arg   2 mem  0.00 GB tm      1.64us/   109.61ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1782 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.76us/   109.61ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1783 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    316.70us/   109.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1784 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.43us/   109.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1785 E_[33m4[0m[90mn84[0m                                arg   3 mem  0.00 GB tm      2.00us/   109.98ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1786 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.53us/   110.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1787 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.92us/   110.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1788 E_[33m4[0m[90mn85[0m                                arg   3 mem  0.00 GB tm      1.80us/   110.08ms (    0.00 GFLOPS,    0.04 GB/s)
[ 1  4  9 16]
*** GPU     1789 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    195.51us/   110.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1790 E_[33m4[0m[90mn78[0m                                arg   2 mem  0.00 GB tm      1.76us/   110.28ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1791 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.72us/   110.28ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1792 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   110.29ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1793 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.18us/   110.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1794 E_[33m4[0m[90mn79[0m                                arg   2 mem  0.00 GB tm      1.96us/   110.34ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU     1795 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.56us/   110.34ms (    0.01 GFLOPS,    0.10 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1796 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    306.09us/   110.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1797 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.76us/   110.69ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1798[0m E_[33m4[0m[90mn114[0m                               arg   3 mem  0.00 GB tm      1.88us/   110.69ms (    0.00 GFLOPS,    0.04 GB/s)
[2 4 6 8]
*** GPU     1799 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.00us/   110.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1800 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.51us/   110.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1801[0m E_[33m4[0m[90mn115[0m                               arg   3 mem  0.00 GB tm      1.64us/   110.79ms (    0.00 GFLOPS,    0.05 GB/s)
[ 1  4  9 16]
*** GPU     1802 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    196.93us/   110.99ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1803[0m E_[33m4[0m[90mn116[0m                               arg   2 mem  0.00 GB tm      1.64us/   110.99ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1804 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn7[0m                             arg   2 mem  0.00 GB tm      1.56us/   110.99ms (    0.01 GFLOPS,    0.04 GB/s)
[[1 2]
 [3 4]]
*** GPU     1805 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.92us/   111.00ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1806 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.08us/   111.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1807[0m E_[33m4[0m[90mn117[0m                               arg   2 mem  0.00 GB tm      1.64us/   111.06ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1808 E_[36m4[0m[90m_[0m[33m4[0m[90mn12[0m                              arg   2 mem  0.00 GB tm      1.72us/   111.06ms (    0.01 GFLOPS,    0.09 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1809 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.42us/   111.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1810 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.20us/   111.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1811 E_[33m4[0m[90mn36[0m                                arg   3 mem  0.00 GB tm      2.12us/   111.16ms (    0.00 GFLOPS,    0.03 GB/s)
[2. 4. 6. 8.]
*** GPU     1812 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.57us/   111.21ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1813 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.08us/   111.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1814 E_[33m4[0m[90mn37[0m                                arg   3 mem  0.00 GB tm      1.92us/   111.25ms (    0.00 GFLOPS,    0.03 GB/s)
[ 1.  4.  9. 16.]
*** GPU     1815 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.33us/   111.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1816 E_[33m2[0m[90m_[0m[33m2[0m[90mn4[0m                               arg   1 mem  0.00 GB tm      1.60us/   111.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1817 r_[36m2[0m[90m_[0m[36m2[0m[90m_[0m[35m2[0m[90mn2[0m                             arg   3 mem  0.00 GB tm      1.64us/   111.46ms (    0.01 GFLOPS,    0.03 GB/s)
[[1. 2.]
 [3. 4.]]
*** GPU     1818 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.92us/   111.46ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1819 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.33us/   111.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1820 E_[36m4[0m[90m_[0m[33m4[0m[90mn6[0m                               arg   2 mem  0.00 GB tm      1.72us/   111.51ms (    0.01 GFLOPS,    0.05 GB/s)
[[2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]
 [2. 2. 2. 2.]]
*** GPU     1821 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.14us/   111.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1822 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.59us/   111.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1823 E_[33m4[0m[90mn36[0m                                arg   3 mem  0.00 GB tm      1.88us/   111.61ms (    0.00 GFLOPS,    0.03 GB/s)
